
Matt Yglesias has kicked up a mini-commotion with a piece hailing any potential Obamacare-driven cuts to physician income as basically exactly the medicine our overpriced medical system needs . Here’s his argument:… American doctors get paid more than doctors in any other country . Given how much of health care is financed either directly ( Medicare , Medicaid , Veterans Affairs , public-sector workers ) or indirectly ( tax subsidy for employer-provided insurance ) by the federal government , it’s natural to make restraining doctors’ income part of any program for making health care more affordable . So when you read stories about doctors whining that Affordable Care Act exchange plans don’t pay them enough , please throw up a little in your mouth and proceed to ignore the doctors’ complaints . The only practical reason to worry about low compensation for doctors in the ACA exchanges is it may cause them to boycott exchange patients . If that happens , the solution is to reduce doctors’ payment rates elsewhere in the system . If we ever reach the point where American doctors have been squeezed so badly that they start fleeing north of the border to get higher pay in Canada , then we’ve squeezed too hard . Until that happens , forget about it .… What we really ought to be doing is working to further pressure the incomes of doctors through supply-side reforms . That means letting nurse practitioners treat patients without kicking a slice upstairs to an M.D. , letting more doctors immigrate to the United States , and opening more medical schools . Common sense says that since the population both grows and ages over time , there should be more people admitted to medical school today than were 30 years ago . But that’s not the case . Instead we produce roughly the same number of new doctors , admissions standards have gotten tougher , and doctors have become scarcer .You’ll note a slight difference in both tone and substance between the first paragraph ( where Yglesias sounds like , shall we say , a particularly hepped-up MSNBC host ranting against the selfish Republican-voting rich ) and the second paragraph ( where he sounds more like Milton Friedman , who once described of the American Medical Association as “the strongest trade union in the United States” ) . For a heterodox liberal writing mostly for mostly partisan audience , it’s a savvy way to structure an argument : Come for the defense of the Affordable Care Act ( and to watch the outrage from conservatives who like their doctor and mistakenly imagine that ours is a free market in medical services ) , and stay for a little unconventional , even right-of-center wisdom about the problem with government-subsidized cartels and the uses of deregulation .But I’m not sure the combination holds together analytically . If supply-side reforms are the real answer to the problem of inflated medical salaries ( and I’m pretty sure they are ) then should we be praising a policy , Obamacare , that tries to restrain salaries and payments by fiat instead ? Jokes about doctors fleeing to Canada notwithstanding , unless Democrats have a plan to completely nationalize health care there’s still going to be somewhere else for the best physicians to go : They can stop participating in public plans , stop participating in exchange plans , and and then eventually stop taking insurance entirely and just opt to serve an exclusively upper middle class clientele via concierge medicine . And if you combine this opting-opt out at the top of the talent distribution with the fact that Obamacare will presumably dramatically expand the demand for physician services for the newly-subsidized , you have a recipe for basically importing Medicaid’s existing access and quality-of-care problems into the rest of the publicly-subsidized insurance market .Would this shift also restrain doctor salaries ( or the average doctor’s salary , at least ) , and with them , medical costs ? Well , yes , to some extent it might — and so in a sense , this is just taking us back into the ideologically-charged debate over whether “Medicaid for all” would be a good idea or not . But it’s noteworthy that Yglesias’s nominally liberal and pro-Obamacare piece actually suggests a very different prescription ( and yes , admittedly , one that many A.M.A.-funded Republicans would oppose ) than the Medicaid-for-most model that Obamacare might end up delivering . He’s basically acknowledging that what we actually need is medical-industry deregulation to counteract the market-distorting impact of a heavily-subsidized medical cartel , but then still embracing as a second-best option a policy that answers that cartel with wage and price controls instead , essentially piling a new set of distortions on top of the old set in the hopes that they cancel each other out . And given his own analysis of the underlying dynamics , I think it’s reasonable to doubt whether that second-best solution is really much of a solution at all .

Because I was teaching from 6 to 9 last night , I’m behind on the big wonkverse thing of the day , the new CBO report that , among other things , increases the budget office estimates of labor supply effects ; it now says that affordable care will reduce labor supply by the equivalent of 2 million jobs .That’s a valid point . And CBO , wich has been burned before on this sort of thing , really needs to be more careful in how it states things — a lot of the press ran with the headline “Obamacare costs 2 million jobs” , and it will become part of what everyone on the right “knows” , yet is totally untrue . First of all , we’re mainly talking about reduced hours rather than quitting the work force . Second , as Greg Sargent and Jonathan Cohn try to explain , we’re talking about a voluntary , supply-side response here — people choosing to work less — not about job destruction .Still , don’t we have a problem with incentive effects here ? Maybe , but maybe not . I’ll write this up at greater length later , but the basic point here is that we started with a system in which incentives were already strongly distorted by the deductibility of employer-paid health insurance premiums . This was a significant benefit , but one in general available only to full-time workers .The result was to create something like the infamous “notches” sometimes created by welfare state benefits — but in reverse . The traditional notch comes when , say , housing subsidies are available as long as you’re below 150 percent of the poverty line — which means that you have a strong disincentive to move your income from slightly below to slightly above that threshold . What we had here was , instead , a system in which subsidies were available only if you worked more than a certain amount , surely leading some people to work more than they would have wanted to otherwise .And that’s not a hypothetical — I know a fair number of people in just that situation . I also know some people in “job lock” — feeling trapped in their current job because they aren’t sure they could get implicitly subsidized health insurance if they moved .Does the reverse notch plus job lock mean that the CBO’s estimate of work reduction ( NOT job loss ) actually represents a gain in welfare ? It might or might not — the traditional tradeoffs surely apply to many workers too . But you don’t want to assume that it’s obviously a bad thing . Health reform isn’t an intervention in a previously undistorted economy ; you might say that it replaces one set of distortions with a different set of distortions .And the one thing that remains clear is that it will be a big plus for the people who most need help .
If only I’d checked with you first , Times readers , I could have expanded my list of fallacies about the Affordable Care Act . Thanks to your comments and emails on my column , I’ve noted a few more enduring myths that seem worthy of debunking . See below .But first , let me field a bit of incoming flak .An astute reader took issue with my statement that the law will “deliver 30 million new customers to the private insurance industry.” In fact , some of those 30 million will be poor enough to qualify for Medicaid , and will not end up in the private market . How many ? Because the same Supreme Court case that approved the mandate also allowed states to opt out of expanded Medicaid , it’s impossible to say . Estimates were that if the states had to participate , roughly half of the 30 million would qualify for Medicaid , but under the Supreme Court ruling the number is likely to be far fewer . ( We’re publishing a correction on the 30 million . ) But my point stands that the law , although it imposes new rules on insurers , is not a “federal takeover” of health insurance . For better or worse , it preserves our private insurance industry and requires that millions of additional customers buy their products .On the “job-killer” front , I heard from a number of small businessmen who insisted the new law would prevent them from hiring more workers if it increased their payroll to more than 50 employees . Under Obamacare , companies with more than 50 workers are obliged to provide health insurance or pay an annual fine of $ 2,000 per excess worker beyond the first 30—roughly a dollar per hour for a full-time employee . I appreciate the visceral reluctance to take on additional costs and paperwork , and can imagine marginal cases where a small company would decide it’s not worthwhile to grow . But I’m skeptical that many savvy businessmen would turn down a good opportunity to expand simply to avoid offering workers health insurance . If the value of the new business is greater than the employer’s share of an insurance plan or a fine , you go for it , right ? That’s called capitalism .Two other reasons the arguments that Obamacare is a job-killer don’t add up:1 . Although small-business lobbies tend not to mention it , businesses with fewer than 25 employees that already offer health insurance will be eligible for new tax credits ; that will free up money for investment .2 . The increased access to health care will create new jobs in the health care industry itself . As Harvard health economist Katherine Baicker has cautioned , expanding the health care sector should not be a goal of reform ; it’s more important to get the existing system working more efficiently . But providing access to systematic primary care for 30 million newcomers is bound to create new demand , not just for doctors and nurses but ( as Jonathan Gruber of MIT has written ) for assistants and technicians and support staff – “precisely the sort of medium-skill jobs that our economy desperately needs.” For these and other reasons , most economists who have studied the likely impact on employment say it will be quite small .There is considerable—and healthy—doubt about how well the Affordable Care Act will accomplish its second major aim , aside from expanding coverage : slowing the raging growth of health care spending . I agree that it will require real vigilance and oversight , and probably some fixes to the law , if Obamacare is to , as the saying goes , “bend the cost curve” downward . It will require moving more doctors from fee-per-service to salaries , more collaborative care , better electronic sharing of patient information , better controls on in-hospital infections . ( Reforms of medical malpractice law , an issue Obamacare skirted , would help , too . ) The Affordable Care Act takes first steps towards controlling the costs of our bloated system , but they are only first steps .Now , the myths , continued .Myth # 6 : Unions that supported Obama don’t have to comply with Obamacare . This allegation , repeated by several readers , harkens back to an anti-Obamacare ad by a Republican campaign group . The website PolitiFact skewered it last year . Briefly , one important provision of the new law forbids insurers from putting a cap of less than $ 750,000 on the care a person can get in one year . Some companies argued that if they complied right away , they would have to raise premiums on their workers or stop offering insurance altogether . To prevent that , the Obama administration government has granted waivers to companies ( and unions ) allowing them to keep the more limited insurance plans in place until 2014 . Politifact said the waivers have been granted to both companies and unions , with no pattern of special treatment .Myth # 7 : Obamacare creates a secretive board of bureaucrats with power to cut off grandpa’s dialysis or grandma’s chemotherapy . You don’t hear the phrase “death panels” much any more , but variations of that fallacy persist , like sightings of Sasquatch . The new law establishes an Independent Payment Advisory Board of health care professionals to propose ways to curb the growth of Medicare spending . It operates in public and makes systemic recommendations , which Congress can overrule . The board can reduce the amount Medicare pays health care providers for services and propose innovations to cut waste . It has no say in the treatment of any individual ; it can not change eligibility for Medicare , reduce benefits or raise premiums .Myth # 8 : Obamacare is a distraction from the main issue , which is jobs . This is the flip side of Myth # 1 , that Obamacare is a job-killer . You hear critics , right and left , saying that Obama took his eye off the ball—the economy—when he set out to push the health care act through Congress . TV anchors are constantly showing us polling results in which voters identify issues that matter most to them , with health care ranking a distant second or third to “the economy” or “jobs.” The implication is that health insurance is a side issue , unworthy of so much attention . But health insurance is inseparable from the larger discussion , both as a matter of economics and as a matter of psychology . Containing the cost of health care is integral to the fate of our economy . And the current dependency on employers for health insurance contributes mightily to the fear of losing a job .
To the Editor:Re âCalifornia , Here We Come ? â ( column , Nov. 25 ) : Paul Krugman should know that the success of Obamacare will not depend on how many uninsured people are enrolled on the government exchanges in the next few months .The technical glitches will inevitably be solved . The real test of its workability will be what happens to the cost of premiums over the years ahead , and what kind of coverage the premiums will buy . These critical questions remain to be answered , but there is already much reason to be worried .ARNOLD S. RELMAN Cambridge , Mass. , Nov. 25 , 2013The writer is professor emeritus of medicine and social medicine at Harvard Medical School .
Uwe E. Reinhardt is an economics professor at Princeton .A coalition of 300 large American corporations is lobbying Congress to rescind a tax provision in the recently passed health reform bill . This provision forces companies to book sizable write-offs in the current quarter .In its lead editorial of March 27-28 , The Wall Street Journal decried the provision as “The ObamaCare Writedowns , ” writing thatObamaCare passed Congress in its final form on Thursday night , and the returns are already rolling in . Yesterday AT & T announced that it will be forced to make a $ 1 billion writedown due solely to the health bill , in what has become a wave of corporate losses . This wholesale destruction of wealth and capital came with more than ample warning .What might have prompted the Obama administration and its allies in Congress to embark on this alleged “wholesale destruction of wealth ? ” Is it , in fact , a wholesale destruction of wealth ?To understand this issue , it may be well to illustrate it with a familiar analogy : a household expenditure that is deductible from taxable income under current law . For example , consider interest payments on mortgage loans made by homeowners who itemize their tax deductions .Suppose that last year a homeowner made all his monthly payments on the second year of a 20-year , fixed-rate mortgage loan , which had an A.P.R . ( Annual Percentage Rate ) of 5 percent per year .Using a standard amortization table for such a mortgage , we find that a homeowner with this mortgage could deduct $ 14,338 in mortgage-interest payments for 2009 from his taxes .Now suppose that for some reason , the government had decided to grant homeowners a 30 percent subsidy on that interest expenditure . Consequently , this homeowner gets a check for $ 4,301 from the government .What amount should that homeowner then be allowed to deduct from taxable income for 2009 – the gross interest payment of $ 14,338 , or the net interest payment $ 10,037 ?If the former , the homeowner in effect could tax-deduct an expenditure that was actually made for him by the government . Would that be reasonable ? Many people would say no .The answer to this question bears directly on the current brouhaha over the “ObamaCare Writedowns.”In previous decades , many American companies offered their workers retiree-health plans that promised to cover sundry medical expenses not covered by Medicare , prescription drugs prominently among them . Economists are convinced that , at the time they were made , these promises were substitutes for the cash take-home pay of workers .Under a Financial Accounting Standards Board statement ( FASB ASC 715 ) , business firms since 1993 have had to estimate , at the end of any fiscal year , the total projected cost of all future retiree health benefits promised to employees already on board or already retired at that time . Companies must then add that total to the liabilities on their balance sheets .To maintain the famous accounting identityNET WORTH = ASSETS – LIABILITIESfirms also recorded a corresponding reduction in the firm’s reported net worth . That reduction in the firm’s book net worth , however , is not a destruction of wealth . It merely makes visible the net worth that management has already given away to workers in the form of promised future retiree health care .A corporation’s outlays for retiree health benefits are tax-deductible business expenses .In a companion ruling ( FASB ASC 740 ) , FASB therefore requires that at the end of the fiscal year , the sum of the projected future tax savings associated with these tax-deductible expenses is to be entered on the firm’s balance sheet as a “deferred tax asset.”Once again , to maintain the accounting identity , that increase in assets is accompanied by a corresponding increase in the firm’s reported book net worth . That book entry , however , is not an increase in real wealth either , because it is mirrored by lost government revenues that must be made up by other taxpayers or , in the case of spending cuts , by beneficiaries of other government programs .When a nation runs government deficits , one taxpayer’s tax cut is another’s tax increase or benefit cut . It is a redistribution of wealth .Enter now the Medicare Modernization Act of 2003 , which since 2006 has provided Medicare beneficiaries with substantial federal subsidies for prescription drugs .To encourage corporations to continue the provision of prescription drugs to retirees under their retiree health plans , rather than dumping the outlay into the lap of the new Part D Medicare program , the law granted corporations a federal subsidy equal to 28 percent of their outlays on prescription drugs for retirees .The sum of the projected subsidies in the year the law was passed then became a reduction in the firm’s liability for retiree health care , with a corresponding increase in the firm’s net worth . Once again , this book entry was not an increase in real wealth because the subsidies were mirrored in higher current or future taxes falling on other taxpaying entities .Now , a question confronting the drafters of the Medicare Modernization Act was analogous to the one raised above for our hypothetical homeowner .Suppose a firm in , say , 2009 spent $ 1 billion on prescription drugs for retirees and received from the government a $ 280 million subsidy toward that outlay .Should the firm be allowed to deduct from its taxable income only its net outlay of $ 720 million on prescription drugs for retirees ( Option A ) , or should it be allowed to deduct the full $ 1 billion ( Option B ) ?The Bush administration and the lawmakers in 2003 chose Option B ( $ 1 billion in our illustration ) , in effect allowing corporations to deduct from their taxable income an expenditure actually made by the general taxpayer .Evidently the Obama administration and its allies in Congress disagree with that decision , for included in the recently passed health-reform bill is a provision allowing business firms to deduct only their net outlay on prescription drugs for retirees ( Option A above — $ 720 million in our illustration ) .Under the rules of accounting ( FASB ASC 740 ) , this change in the law now forces companies to calculate the sum of the difference between ( a ) the larger projected tax savings under the Medicare Modernization Act and ( b ) the smaller tax savings under the current legislation . That sum then is deducted from the asset account “deferred tax assets , ” with a corresponding reduction in book net worth .It is this accounting entry — the required deduction from book net worth — that The Wall Street Journal and like-minded critics of the current health reform bill appear to regard as a “wholesale destruction of wealth.”I can not imagine that many economists would take that view , however — unless the argument is that any time the government redistributes money from general taxpayers to businesses , the latter will automatically turn these funds into wealth-producing new capital investments , rather than use these tax savings to repurchase their own stock in the market or spend them on corporate mergers or simply on higher paychecks .We have no such guarantee , especially when there is excess capacity in the economy .
I’m sure someone else has pointed this out , but there’s a fundamental contradiction at the heart of the right’s anti-Obamacare strategy — I mean , aside from the fact that it isn’t going to work , and may do immense damage both to America and to the Republican brand .On one side , as Jonathan Cohn points out , inside the right-wing bubble it’s taken as gospel that Obamacare will be an utter , obvious disaster:If you sincerely believe Obamacare will bankrupt the country , violate personal liberty , raise costs or ruin insurance for most Americans , and generally destroy American health care , then it’s easy to believe that it’s only a matter of time before the rest of the country demands repeal—forcing both Senate Democrats and the president to go along . It’s particularly easy to believe this if you live in the right-wing media bubble , where all of the reports about Obamacare focus on the law’s shortcomings and failures—insurance premiums going up , people losing coverage , part-time workers losing hours , and so on .But if the right really believed this , it should be happy to let Obamacare come into existence , then collapse . The last thing Republicans should want is to let Democrats snatch victory from the jaws of defeat by provoking confrontations over the budget and the debt ceiling before the American people get to experience the nightmare of expanded insurance coverage .In fact , politically the right is acting as if it fears that Obamacare will , in reality , be highly popular — that once the exchanges and the Medicare Medicaid expansion go into effect , people will decide that they like the new system , and strongly oppose efforts to reverse course . ( This is almost surely the more realistic view . ) So the law must be stopped at any cost before it goes into effect , and people learn first-hand that the anti-Obamacare propaganda was false .So which is it ? Are Republicans sure that disaster looms , or are they terrified because they suspect that things will be OK ? My guess is , both : clear thinking is not exactly a hallmark of the modern GOP , and may indeed be a positive disqualification for career success .Unfortunately , fear of Obamacare success is in the driving seat right now , and may well lead to government shutdown , debt default , or both .

The Affordable Care Act , aka Obamacare , is a policy Rube Goldberg device — instead of doing the simple , obvious thing , which would just be to insure everyone , it basically relies on a combination of regulations and subsidies to rope , coddle , and nudge us into a rough approximation of a single-payer system . There were reasons for this , of course , mainly political : a complete displacement of the existing system would have been both too destructive of powerful interests and too radical for voters .Still , the question is whether this cobbled-together system will work , and there have been many conservatives rubbing their hands with glee over the prospect of failure .Whoops .We won’t really know how Obamacare works until it has been in operation for a while ; but we do know that essentially the same system has been running in Massachusetts since 2006 , and is doing pretty well . The question , then , is whether other states that don’t have MA’s initial advantages — especially an already low uninsurance rate and an already operating system of community rating — can make this thing work . The big fear has been of sharply rising premiums as insurers are required to cover people with preexisting conditions . And the biggest test case was always going to be California .Well , the preliminary numbers for CA are in — and they’re looking very good , with costs coming in below expectations . At this point , it looks as if this thing is indeed going to work .And think about the political dynamics . Because the Supreme Court decided to let states opt out of the Medicaid expansion , some states — notably Texas — will have a pretty dysfunctional version of Obamacare in 2014 , although even those systems will provide significant benefits to many people . Still , the whole political calculus was supposed to be that Republicans in red states could point to the horrors of Obamacare and ride them to political victory . Instead , it looks as if we’re going to see blue-state residents reaping the benefits of a functional health care system , while red-state residents are denied many of those benefits , for what looks like no better reason than mean-spirited spite — because what’s going on is , indeed , mean-spirited spite .Predictions that Obamacare will be a big political issue are probably right — but not in the way gleeful conservatives imagined .

Last summer , lawmakers churned out news releases using the term Obamacare , 530 of them in June , July and August .This summer ? 138 .A year ago , the individual mandate for what is officially known as the Affordable Care Act had yet to go into effect . Federal and state exchange websites had yet to go live , and congressional appropriators were still writing government spending legislation with an eye toward defunding the law ( leading to the partial government shutdown later that year ) .In a typical expression of sentiment from last summer , John Culberson , a Texas Republican , published an email to constituents entitled “My Day Is Not Complete Unless I Vote to Cut Spending and Repeal Obamacare.”This summer , not only are there fewer Obamacare-related news releases , but the tone is also different . Constituents are more likely to read statements on judicial decisions on the law , news about bills intended to trim around the law’s edges , or descriptions of lawmakers’ requests for information from the Department of Health and Human Services .Although the occasional statements praising the law have been issued by some congressional Democrats , most in that party still appear to shy away from the topic . The database of congressional news releases maintained by The Upshot contains just two positive statements mentioning Obamacare in the title last summer , from José E. Serrano of New York and Carol Shea-Porter of New Hampshire , both Democrats .Congressional opponents of Obamacare haven’t given up , of course . But the relative dearth of Obamacare-titled statements this August shows that they have found other issues to raise with constituents as the midterm elections approach , like investigations into the Internal Revenue Service and Department of Veterans Affairs .Congressional news releases mentioning “veterans” in the title have jumped more than 105 percent this summer compared with 2013 .
LITTLE ROCK , Ark . — U.S. Sen. Mark Pryor reached into his own medical history Tuesday to explain his vote on the nation 's new health care law , telling Arkansans his battle with a rare cancer 18 years ago influenced him .The two-term Democrat , who is in a tough re-election battle , fought a clear-cell sarcoma discovered after a pickup basketball game . He had five weeks of chemotherapy and a 13-hour surgery that his campaign called experimental .`` It makes the argument that much clearer when Sen. Pryor tells his personal story of his battle with his cancer , where he could have easily lost his life , '' Pryor campaign spokesman Erik Dorey said .Pryor , then 33 , was having surgery to repair what was believed to be a basketball injury when doctors found the cancer , which has a high mortality rate .In a 30-second advertisement , Pryor says the experience helped him back a law that prevents insurers from canceling policies if someone gets sick or denying coverage for pre-existing conditions . He does not mention the Affordable Care Act by name .`` No one should be fighting an insurance company while you 're fighting for your life , '' Pryor says in the ad , which is running statewide as part of a six-figure buy .The campaign of his Republican challenger , Rep. Tom Cotton , said it was thankful that Pryor survived his cancer scare and admired his courage .`` We all agree that nobody should be denied coverage due to a pre-existing condition , '' Cotton spokesman David Ray wrote in an email .He said `` Obamacare '' harms the middle class and small businesses and has caused millions to lose existing insurance coverage after being told they could keep it .`` Further , Sen. Pryor has supported a taxpayer-funded bailout of big insurance companies that lose money as a result of 'Obamacare , ' '' Ray wrote . `` We need to start over with reform that makes health care more affordable and keeps health care decisions between patients and doctors . ''The National Institutes of Health , citing small 1992 and 1999 studies , put the five-year survival rate for clear-cell sarcoma at 54 percent . It said the cancer is found primarily in the extremities of young adults .
WASHINGTON — The House on Wednesday rejected a bipartisan fix to the Affordable Care Act that would exempt U.S. health plans sold to expatriate workers from having to comply with the law 's mandates .The legislation was aimed at helping U.S. insurance companies like Cigna and Metlife that are now at a competitive disadvantage with overseas firms that do not have to comply with mandates such as the so-called Cadillac tax on high-end plans , patient protections and a host of reporting requirements .The measure garnered a 257-159 majority but failed to win the two-thirds required to pass under expedited procedures .Top Democrats say the measure contains loopholes that would allow insurance companies to sell inferior policies to American and foreign workers and their families in the United States . They said efforts to craft a more narrowly tailored fix had failed .The GOP-controlled House has voted more than 50 times to repeal or weaken the health care law .But Wednesday 's vote was the second time in two weeks that the House has voted on fixes to flaws in the law . It voted late last month to ease a requirement that limited the types of plans small businesses could offer .Wednesday 's legislation was co-sponsored by Reps. John Carney , D-Del. , and Devin Nunes , R-Calif. , who said it would preserve more than 1,000 jobs in their two districts alone`` It ensures that U.S.-based expatriate insurance carriers can compete on a level playing field with their foreign competitors and that American jobs stay here in America , '' Carney and Nunes wrote in a letter to fellow lawmakers .But Reps. Henry Waxman , D-Calif. , and Sander Levin , D-Mich. , key architects of the 2010 health care law , said in a letter to colleagues that the bill `` creates large loopholes that would permit insurance companies to avoid their responsibilities under the law . '' For instance , they argued , the measure could give employers incentive to hire foreign expatriate workers instead of U.S. citizens because they could offer foreigners less expensive health plans .
NEW YORK — The percentage of Americans without health insurance dipped to its lowest in nearly six years due in part to U.S. President Barack Obama 's healthcare reform law , commonly known as Obamacare , according to a Gallup poll released on Monday .Some 15.6 percent of Americans lacked health insurance in the first three months of 2014 , down from a high of 18 percent in late 2013 , according to the Gallup-Healthways Well-Being Index survey .`` 'Obamacare ' appears to be accomplishing its goal of increasing the percentage of Americans with health insurance coverage , '' the report said .Black and low-income Americans saw some of the most pronounced drops in the uninsured rate , with declines of more than 3 percentage points .Hispanics remained the group most likely not to be insured , with more than one in three individuals lacking coverage , though the level dropped nearly 2 points in the first quarter , according to the poll of 43,500 adult Americans between January and March . It has a margin of error of 1 percentage point .The percentage of Americans without health insurance has generally trended upward over the past six years . Gallup began tracking insurance coverage in 2008 , starting at a low of 14.5 percent and increasing every subsequent year except for 2012 .Obamacare 's individual mandate , which requires most Americans to obtain coverage or face a fine , went into effect in January and the law 's first enrollment period ended March 31 . The government granted a deadline extension into April for those who faced technical difficulties while signing up .The White House last week reported a total of 7.1 million private insurance enrollments through the Affordable Care Act 's health insurance exchanges , exceeding most expectations , despite a troubled rollout in October 2013 .An additional 3 million signed up for Medicaid , government-provided health insurance for low-income people , the administration said Friday , bringing the total number of sign-ups to over 10 million .Republicans have consistently campaigned against the law , making at least 50 attempts to repeal it since it was signed in 2010 . Opposition to Obamacare also figures prominently in many 2014 midterm Congressional campaigns .The U.S. Department of Health and Human Services has not yet released its April enrollment report , Gallup researchers said , but the survey 's findings matched the government 's last figures .( Editing by Scott Malone and Bernadette Baum )
( Reuters ) - When Washington eliminated corporate tax deductions on health insurance executive compensation above $ 500,000 under President Barack Obama 's healthcare reform law in 2013 , it generated more than $ 72 million in additional tax revenue for the U.S. government , a left-leaning think tank said on Wednesday .The report from the Institute for Policy Studies examined executive compensation in the 2013 proxy filings from WellPoint Inc and UnitedHealth Group Inc , among others , and found that those companies paid more taxes than they would have if the law had not been passed .The study , written by a team that focuses on executive compensation issues , provides a look into how much revenue the government could raise if it eliminated this deduction more broadly .After examining the 10 largest publicly traded health insurers , it found that corporate taxes on their pay would likely increase in coming years because some 2013 compensation included stock options that predated the law .Based on those disclosures , it calculated the corporate tax each company paid on the compensation of the top five executives versus what the companies would have paid based on the U.S. tax code that applied to insurers prior to 2013 and that continues to be used by most other U.S. corporations outside of the health insurance industry .The report said that if all corporations were to be taxed this way , it would raise $ 50 billion more in revenue for the U.S. government .`` I do see real momentum in applying this across the board , '' Sarah Anderson , Global Economy Project Director at the institute and a report author , said . `` The report shows that the sky is not falling on these companies . ''Health insurers have been at the center of the national healthcare reform law , which has set new benefit standards for coverage , changed government payments for private Medicare benefits , expanded Medicaid to more income levels and created a new type of health insurance for individuals .The law also instituted limits on insurer profit and created new premium rate review procedures and taxes for insurers and corporations .Brendan Buck , a spokesman for the insurance industry 's largest lobbying group , America 's Health Insurance Plans , said , `` Requiring plans to pay higher taxes does nothing to make coverage more affordable or accessible . ''The nation 's biggest health insurer , UnitedHealth , had the largest change in corporate tax payments under the new rules , according to the report . It paid $ 19 million more in corporate taxes , based on a rate of 35 percent .WellPoint lowered its 2013 corporate tax bill by more than $ 1.5 million by accelerating the vesting of executive stock awards into late 2012 just before the reform took place , the report said . The company , which reported compensation on six executives in its proxy , paid about $ 10 million more in corporate taxes in 2013 than it would have under the old rules .WellPoint declined to comment . UnitedHealth was not immediately available .( Reporting by Caroline Humer in New York ; editing by Matthew Lewis )
WASHINGTON — The Obama administration on Tuesday named the head of Connecticut 's state health exchange to oversee the federal marketplace that provides subsidized private health insurance to consumers in 36 states under Obamacare .In a move that administration officials billed as an effort to bring new accountability to the federal operation , Health and Human Services Secretary Sylvia Burwell announced that Kevin Counihan would oversee federal operations , as well as health insurance regulation , in the new post of marketplace chief executive officer .His appointment comes less than a year after the botched rollout of the federal marketplace enrollment portal , HealthCare.gov , which crashed during its launch on Oct. 1 , 2013 , plunging President Barack Obama 's healthcare law into a political crisis for months .A federal technology rescue operation led by outside experts eventually got the system working , allowing enrollment to surpass expectations by topping 8 million people .Many of the problems behind the disastrous launch were attributed to lax management . White House allies on healthcare reform , including the Center for American Progress think tank , had pressed the administration to place the operation under a single CEO before open enrollment for 2015 resumes on Nov. 15 .Counihan oversaw the successful launch of Connecticut 's health insurance exchange , Access Health CT , which was the first state marketplace to surpass enrollment targets by signing up nearly 260,000 people . Federal and state officials have credited Counihan 's leadership with helping to cut Connecticut 's uninsured rate to 4.0 percent , from 7.9 percent since 2012 .Connecticut was one of 14 states that chose to operate their own health insurance marketplaces under the Affordable Care Act . But some state-run operations , including those in Oregon and Maryland , encountered major problems . Nine states have since contacted Connecticut about using its technology , according to officials .`` He ran one of the most successful exchanges by understanding what could be done , and what could not be done , in a very short time , '' said Topher Spiro , healthcare analyst at the Center for American Progress .Republicans in Congress , who have attacked the Obamacare marketplace as a costly and unworkable government program , had no immediate comment on the appointment .About 85 percent of those who enrolled in private insurance for 2014 qualified for federal subsidies to help pay for coverage , according to officials .`` We are committed to instilling ongoing accountability for reaching milestones , measuring results and ensuring a successful open enrollment period , '' Burwell said in a statement issued by the HHS .Counihan will report to Marilyn Tavenner , administrator of the Centers for Medicare and Medicaid Services , the lead federal agency for Obamacare implementation .The administration has also announced the creation of a new chief technology officer post that would oversee the HealthCare.gov website and report to Counihan .On Tuesday , the agency announced that Tim Hughey , an executive with Accenture PLC , the lead contractor for HealthCare.gov , would fill the role of CTO through the next open enrollment period , which ends Feb. 15 , 2015 . An official said the administration is still looking for a permanent CTO .( Reporting by David Morgan ; Editing by Mohammad Zargham and Dan Grebler )
